,component,componentType,stage,testType,date,runNumber,passed,problems,result1_key,result1_value,result2_key,result2_value
0,20UPBBB0000031,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Visual_Inspection,02/01/2024,1.0,True,false,Base_Block_Pictures,Dummy,Pass/No_Pass,True
1,20UPBBB0000032,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Visual_Inspection,02/01/2024,1.0,True,false,Base_Block_Pictures,Dummy,Pass/No_Pass,True
2,20UPBBB0000033,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Visual_Inspection,02/01/2024,1.0,True,false,Base_Block_Pictures,Dummy,Pass/No_Pass,True
3,20UPBBB0000034,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Visual_Inspection,02/01/2024,1.0,True,false,Base_Block_Pictures,Dummy,Pass/No_Pass,True
4,20UPBBB0000035,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Visual_Inspection,02/01/2024,1.0,True,false,Base_Block_Pictures,Dummy,Pass/No_Pass,True
5,20UPBBB0000036,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Visual_Inspection,02/01/2024,1.0,True,false,Base_Block_Pictures,Dummy,Pass/No_Pass,True
6,20UPBBB0000037,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Visual_Inspection,02/01/2024,1.0,True,false,Base_Block_Pictures,Dummy,Pass/No_Pass,True
7,20UPBBB0000038,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Visual_Inspection,02/01/2024,1.0,True,false,Base_Block_Pictures,Dummy,Pass/No_Pass,True
8,20UPBBB0000039,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Visual_Inspection,02/01/2024,1.0,True,false,Base_Block_Pictures,Dummy,Pass/No_Pass,True
9,20UPBBB0000040,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Visual_Inspection,02/01/2024,1.0,True,false,Base_Block_Pictures,Dummy,Pass/No_Pass,True
10,20UPBBB0000041,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Visual_Inspection,02/01/2024,1.0,True,false,Base_Block_Pictures,Dummy,Pass/No_Pass,True
11,20UPBBB0000042,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Visual_Inspection,02/01/2024,1.0,True,false,Base_Block_Pictures,Dummy,Pass/No_Pass,True
12,20UPBBB0000043,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Visual_Inspection,02/01/2024,1.0,True,false,Base_Block_Pictures,Dummy,Pass/No_Pass,True
13,20UPBBB0000044,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Visual_Inspection,02/01/2024,1.0,True,false,Base_Block_Pictures,Dummy,Pass/No_Pass,True
14,20UPBBB0000045,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Visual_Inspection,02/01/2024,1.0,True,false,Base_Block_Pictures,Dummy,Pass/No_Pass,True
15,20UPBBB0000046,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Visual_Inspection,02/01/2024,1.0,True,false,Base_Block_Pictures,Dummy,Pass/No_Pass,True
16,20UPBBB0000047,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Visual_Inspection,02/01/2024,1.0,True,false,Base_Block_Pictures,Dummy,Pass/No_Pass,True
17,20UPBBB0000048,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Visual_Inspection,02/01/2024,1.0,True,false,Base_Block_Pictures,Dummy,Pass/No_Pass,True
18,20UPBBB0000049,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Visual_Inspection,02/01/2024,1.0,True,false,Base_Block_Pictures,Dummy,Pass/No_Pass,True
19,20UPBBB0000050,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Visual_Inspection,02/01/2024,1.0,True,false,Base_Block_Pictures,Dummy,Pass/No_Pass,True
20,20UPBBB0000051,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Visual_Inspection,02/01/2024,1.0,True,false,Base_Block_Pictures,Dummy,Pass/No_Pass,True
21,20UPBBB0000052,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Visual_Inspection,02/01/2024,1.0,True,false,Base_Block_Pictures,Dummy,Pass/No_Pass,True
22,20UPBBB0000053,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Visual_Inspection,02/01/2024,1.0,True,false,Base_Block_Pictures,Dummy,Pass/No_Pass,True
23,20UPBBB0000054,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Visual_Inspection,02/01/2024,1.0,True,false,Base_Block_Pictures,Dummy,Pass/No_Pass,True
24,20UPBBB0000055,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Visual_Inspection,02/01/2024,1.0,True,false,Base_Block_Pictures,Dummy,Pass/No_Pass,True
25,20UPBBB0000056,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Visual_Inspection,02/01/2024,1.0,True,false,Base_Block_Pictures,Dummy,Pass/No_Pass,True
26,20UPBBB0000057,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Visual_Inspection,02/01/2024,1.0,True,false,Base_Block_Pictures,Dummy,Pass/No_Pass,True
27,20UPBBB0000058,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Visual_Inspection,02/01/2024,1.0,True,false,Base_Block_Pictures,Dummy,Pass/No_Pass,True
28,20UPBBB0000059,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Visual_Inspection,02/01/2024,1.0,True,false,Base_Block_Pictures,Dummy,Pass/No_Pass,True
29,20UPBBB0000060,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Visual_Inspection,02/01/2024,1.0,True,false,Base_Block_Pictures,Dummy,Pass/No_Pass,True
30,20UPBBB0000061,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Visual_Inspection,02/01/2024,1.0,True,false,Base_Block_Pictures,Dummy,Pass/No_Pass,True
31,20UPBBB0000062,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Visual_Inspection,02/01/2024,1.0,True,false,Base_Block_Pictures,Dummy,Pass/No_Pass,True
